author;author_type;url;location;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price;district;street;house_number;underground;residential_complex
VESPER;developer;https://www.cian.ru/sale/flat/262519758/;Москва;sale;flat;5;21;2;110.6;103787040;Пресненский; Костикова;4к1;Улица 1905 года;Lucky
ID 108172779;real_estate_agent;https://www.cian.ru/sale/flat/301496936/;Москва;sale;flat;7;8;1;53.2;58786000;Таганский;Славянская площадь;2/5с1;Китай-город;LUMIN
Главстрой;developer;https://www.cian.ru/sale/flat/301772281/;Москва;sale;flat;2;8;2;48.83;24219680;Котловка;31/2;31/2;Профсоюзная;Новые Академики ЖК
SHOW ME;real_estate_agent;https://www.cian.ru/sale/flat/302081797/;Москва;sale;flat;2;10;2;69.4;85000000;Тверской; Палиха;4;Менделеевская;Клубный дом Maison Rouge
VESPER;developer;https://www.cian.ru/sale/flat/286258299/;Москва;sale;flat;5;9;2;104.2;143796000;Тверской;1-я Тверская-Ямская ;2;Маяковская;Vesper Tverskaya
ALFA real estate;real_estate_agent;https://www.cian.ru/sale/flat/300964449/;Москва;sale;flat;20;22;2;38.4;13999000;Южное Тушино;бульвар Яна Райниса;45К2;Сходненская;
Среда;developer;https://www.cian.ru/sale/flat/303859205/;Москва;sale;flat;6;27;2;53.6;20630640;Очаково-Матвеевское;Очаково мкр;;Аминьевская;Среда на Лобачевского
Life Style;real_estate_agent;https://www.cian.ru/sale/flat/294212104/;Москва;sale;flat;34;78;2;76.1;62000000;Пресненский;1-й Красногвардейский проезд;22с2;Москва-Сити;NEVA TOWERS
Среда;developer;https://www.cian.ru/sale/flat/304434864/;Москва;sale;flat;8;30;2;56.31;23943012;Кунцево;48-й кв-л;;Кунцевская;Кутузовский Квартал ЖК
SHOW ME;real_estate_agent;https://www.cian.ru/sale/flat/276019027/;Москва;sale;flat;6;6;2;130.0;58000000;Беговой; 3-я Ямского Поля;9;Белорусская;Art Residence
Sminex;developer;https://www.cian.ru/sale/flat/293713880/;Москва;sale;flat;2;14;2;85.6;168270000;Якиманка;;;Боровицкая;Лаврушинский ЖК
NF Group - ex-Knight Frank;real_estate_agent;https://www.cian.ru/sale/flat/298050405/;Москва;sale;flat;7;9;2;108.3;169000000;Тверской;1-я Тверская-Ямская ;2;Маяковская;Vesper Tverskaya
MR Group;developer;https://www.cian.ru/sale/flat/304294682/;Москва;sale;flat;2;46;2;63.78;30642834;Даниловский;Дубининская ;59А;Серпуховская;Павелецкая Сити
ID 118500316;homeowner;https://www.cian.ru/sale/flat/304242702/;Москва;sale;flat;19;41;2;55.0;28500000;Раменки;1-й Сетуньский проезд;вл6;Кутузовская;Hide
MR Group;developer;https://www.cian.ru/sale/flat/300287890/;Москва;sale;flat;5;43;2;57.89;27611151;Савеловский;2-я Хуторская ;34;Дмитровская;SYMPHONY 34
MHEstate - Элитная недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/303439862/;Москва;sale;flat;3;10;2;90.0;37900000;Басманный;Нижняя Красносельская ;35С48;Бауманская;TriBeCa APARTMENTS
MR Group;developer;https://www.cian.ru/sale/flat/298278959/;Москва;sale;flat;2;37;2;64.3;41616568;Беговой;Ленинградский проспект;вл8;Белорусская;Slava
САДОВЫЕ КВАРТАЛЫ;real_estate_agent;https://www.cian.ru/sale/flat/304330116/;Москва;sale;flat;7;14;2;95.0;190000000;Хамовники; Усачева;15А;Спортивная;Садовые кварталы
Tekta Group;developer;https://www.cian.ru/sale/flat/301260478/;Москва;sale;flat;5;27;2;40.5;24036750;Даниловский;;1;Павелецкая;Эра ЖК
ID 85604823;unknown;https://www.cian.ru/sale/flat/304490404/;Москва;sale;flat;38;51;2;64.0;38000000;Пресненский;Шмитовский проезд;39к1;Шелепиха;Headliner
Мангазея;developer;https://www.cian.ru/sale/flat/301581592/;Москва;sale;flat;9;21;2;74.2;36238909;Щукино;Щукинская ;;Щукинская;Интонация
FIVE;real_estate_agent;https://www.cian.ru/sale/flat/302240561/;Москва;sale;flat;16;78;2;92.0;76000000;Пресненский;1-й Красногвардейский проезд;22с2;Москва-Сити;NEVA TOWERS
ANT Development;developer;https://www.cian.ru/sale/flat/303519421/;Москва;sale;flat;2;10;2;59.8;66618396;Дорогомилово;;3к8;Поклонная;Виктори Парк Резиденсез ЖК
ALFA real estate;real_estate_agent;https://www.cian.ru/sale/flat/301407636/;Москва;sale;flat;21;22;1;38.5;13999000;Южное Тушино;бульвар Яна Райниса;45К2;Сходненская;
Главстрой;developer;https://www.cian.ru/sale/flat/296921092/;Москва;sale;flat;2;18;2;74.6;30350099;Филевский парк;Береговой проезд;2;Народное Ополчение;Береговой-2
Юлия Шмелева;realtor;https://www.cian.ru/sale/flat/304483841/;Москва;sale;flat;7;12;1;35.0;12950000;Чертаново Южное; Подольских Курсантов;2к1;Пражская;
Sense Development;developer;https://www.cian.ru/sale/flat/300501957/;Москва;sale;flat;7;13;2;64.9;35782232;Даниловский;Подольское шоссе;3;Тульская;Logos
ZIP Realty;real_estate_agent;https://www.cian.ru/sale/flat/303387198/;Москва;sale;flat;18;22;1;30.0;11700000;;бульвар Андрея Тарковского;11;Рассказовка;Рассказово
EraOneHolding;developer;https://www.cian.ru/sale/flat/284404561/;Москва;sale;flat;8;8;2;121.2;159473684;Арбат; Арбат;24;Смоленская;Turandot Residences
Новые Ватутинки;real_estate_agent;https://www.cian.ru/sale/flat/303801019/;Москва;sale;flat;13;14;1;40.3;8400000;; Гренадерская;9к3;Ольховая;Новые Ватутинки, мкр. Десна
PIONEER;developer;https://www.cian.ru/sale/flat/301513284/;Москва;sale;flat;4;22;2;47.2;24921930;Марьина роща;Полковая ;1С12;Савёловская;PRIDE
Новые Ватутинки;real_estate_agent;https://www.cian.ru/sale/flat/304323178/;Москва;sale;flat;9;14;2;55.2;11800000;; Гренадерская;9к1;Ольховая;Новые Ватутинки, мкр. Десна
ANT Development;developer;https://www.cian.ru/sale/flat/303519450/;Москва;sale;flat;22;34;2;50.6;59236384;Дорогомилово;Поклонная ;9;Поклонная;Поклонная 9
ID 112591621;homeowner;https://www.cian.ru/sale/flat/301839935/;Москва;sale;flat;13;45;2;51.0;31500000;Дорогомилово;Кутузовский проезд;16А/1;Деловой центр;River Park Кутузовский
MR Group;developer;https://www.cian.ru/sale/flat/302792260/;Москва;sale;flat;4;13;2;85.76;108088817;Мещанский;Садовая-Сухаревская ;14;Цветной бульвар;Клубный дом Forum
Новые Ватутинки;real_estate_agent;https://www.cian.ru/sale/flat/303776065/;Москва;sale;flat;4;16;2;59.8;13300000;; Гренадерская;9к3;Ольховая;Новые Ватутинки, мкр. Десна
Tekta Group;developer;https://www.cian.ru/sale/flat/303224329/;Москва;sale;flat;7;34;2;41.4;21296160;Обручевский;;;Воронцовская;Эвер ЖК
Century 21 Street Realty;real_estate_agent;https://www.cian.ru/sale/flat/302544975/;Москва;sale;flat;19;41;1;47.6;42000000;Хорошевский;Ленинградский проспект;37/5;Аэропорт;Прайм Парк
Пионер;developer;https://www.cian.ru/sale/flat/301459888/;Москва;sale;flat;6;18;2;48.4;36526254;Донской;2-й Донской проезд;10;Ленинский проспект;SHIFT
Century 21 Street Realty;real_estate_agent;https://www.cian.ru/sale/flat/304519685/;Москва;sale;flat;39;41;2;56.9;40000000;Хорошевский;Ленинградский проспект;37/6;Аэропорт;Прайм Парк
MR Group;developer;https://www.cian.ru/sale/flat/304208103/;Москва;sale;flat;22;54;2;61.18;30473758;Хорошево-Мневники;;;Полежаевская;Джойс ЖК
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/303753500/;Москва;sale;flat;3;5;2;69.3;52000000;Хорошевский;Ленинградский проспект;37/5;Аэропорт;Прайм Парк
Ташир;developer;https://www.cian.ru/sale/flat/304143916/;Москва;sale;flat;9;32;2;76.6;31773680;Черемушки;Херсонская ;43к5;Зюзино;ONYX Deluxe
Century 21 Street Realty;real_estate_agent;https://www.cian.ru/sale/flat/295800676/;Москва;sale;flat;4;17;2;44.5;39500000;Пресненский;Звенигородское шоссе;11;Улица 1905 года;Дизайнерский дом Eleven
Tekta Group;developer;https://www.cian.ru/sale/flat/301259751/;Москва;sale;flat;23;42;2;41.6;25837760;Котловка;Севастопольский проспект;22А;Нагорная;Eniteo
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/301565559/;Москва;sale;flat;5;21;2;117.0;115000000;Пресненский; Костикова;4к1;Улица 1905 года;Lucky
Галс-Девелопмент;developer;https://www.cian.ru/sale/flat/303040420/;Москва;sale;flat;4;6;2;74.91;142778460;Замоскворечье;Космодамианская набережная;4/22С8;Новокузнецкая;Клубный дом Космо 4/22
Arkhipov team;real_estate_agent;https://www.cian.ru/sale/flat/303876415/;Москва;sale;flat;5;9;2;57.0;108900000;Тверской;1-я Тверская-Ямская ;2;Маяковская;Vesper Tverskaya
Hutton Development;developer;https://www.cian.ru/sale/flat/303616433/;Москва;sale;flat;5;6;2;75.6;181440000;Якиманка;Софийская набережная;34С3;Новокузнецкая;Клубный дом DUO
SHOW ME;real_estate_agent;https://www.cian.ru/sale/flat/272003903/;Москва;sale;flat;5;6;2;43.0;27500000;Беговой; 3-я Ямского Поля;9;Белорусская;Art Residence
Tekta Group;developer;https://www.cian.ru/sale/flat/303506169/;Москва;sale;flat;3;22;2;39.9;17288670;Нагорный;;1;Нагорная;Твелв ЖК
Бюро Эстейт Городская недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/301212653/;Москва;sale;flat;2;24;2;57.4;26000000;Хорошево-Мневники;Шелепихинская набережная;40к2;Шелепиха;Sydney City
Рублево-Архангельское;developer;https://www.cian.ru/sale/flat/298516517/;Москва;sale;flat;2;11;2;47.0;24769000;;;В14 кв-л;Павшино;Сберсити ЖК
Villagio Realty;real_estate_agent;https://www.cian.ru/sale/flat/303902201/;Москва;sale;flat;17;24;2;45.0;37000000;Хорошевский;Хорошевское шоссе;25Ак2;Полежаевская;Династия
Галс-Девелопмент;developer;https://www.cian.ru/sale/flat/303040442/;Москва;sale;flat;2;6;2;102.4;98201600;Арбат;Поварская ;8/1к1;Арбатская;De Luxe квартал апартаментов 
BARNES International Realty;real_estate_agent;https://www.cian.ru/sale/flat/300942839/;Москва;sale;flat;2;7;2;82.6;38000000;Беговой;Ленинградский проспект;15С28;Белорусская;Bolshevik
Absolute Premium;developer;https://www.cian.ru/sale/flat/304065669/;Москва;sale;flat;9;17;2;49.8;56313000;Хамовники;;;Воробьёвы горы;Коллекция Лужники ЖК
White and Broughton;real_estate_agent;https://www.cian.ru/sale/flat/304381579/;Москва;sale;flat;5;41;1;40.2;34000000;Хорошевский;Ленинградский проспект;37/5;Аэропорт;Прайм Парк
Рублево-Архангельское;developer;https://www.cian.ru/sale/flat/304172962/;Москва;sale;flat;4;7;2;66.2;25745180;;;В17 кв-л;Опалиха;Сберсити ЖК
White and Broughton;real_estate_agent;https://www.cian.ru/sale/flat/299890518/;Москва;sale;flat;9;40;1;41.5;32000000;Хорошевский;Ленинградский проспект;37/4;ЦСКА;Прайм Парк
Рублево-Архангельское;developer;https://www.cian.ru/sale/flat/299934989/;Москва;sale;flat;4;13;2;81.26;34421736;;;В21 кв-л;Опалиха;Сберсити ЖК
White and Broughton;real_estate_agent;https://www.cian.ru/sale/flat/299860953/;Москва;sale;flat;9;41;1;40.5;27000000;Хорошевский;Ленинградский проспект;37/3;Аэропорт;Прайм Парк
Рублево-Архангельское;developer;https://www.cian.ru/sale/flat/293721204/;Москва;sale;flat;3;13;2;82.36;44400276;;;В20 кв-л;Павшино;Сберсити ЖК
White and Broughton;real_estate_agent;https://www.cian.ru/sale/flat/301550653/;Москва;sale;flat;13;41;1;41.5;31000000;Хорошевский;Ленинградский проспект;37/6;Аэропорт;Прайм Парк
VESPER;developer;https://www.cian.ru/sale/flat/287317369/;Москва;sale;flat;5;21;1;65.9;78259545;Пресненский; Костикова;4к1;Улица 1905 года;Lucky
White and Broughton;real_estate_agent;https://www.cian.ru/sale/flat/292933473/;Москва;sale;flat;16;40;1;41.1;31500000;Хорошевский;Ленинградский проспект;37/4;ЦСКА;Прайм Парк
Рублево-Архангельское;developer;https://www.cian.ru/sale/flat/298516183/;Москва;sale;flat;2;12;2;85.94;38612842;;;В19 кв-л;Павшино;Сберсити ЖК
White and Broughton;real_estate_agent;https://www.cian.ru/sale/flat/301763282/;Москва;sale;flat;39;41;2;56.9;40000000;Хорошевский;Ленинградский проспект;37/6;Аэропорт;Прайм Парк
Основа;developer;https://www.cian.ru/sale/flat/304382429/;Москва;sale;flat;2;28;2;41.3;16726500;Хорошево-Мневники;;;Полежаевская;Эмоушен ЖК
Винидиктов и Партнеры;real_estate_agent;https://www.cian.ru/sale/flat/300645726/;Москва;sale;flat;3;8;2;53.0;60990000;Таганский;Славянская площадь;2/5с1;Китай-город;LUMIN
Пионер;developer;https://www.cian.ru/sale/flat/301459955/;Москва;sale;flat;4;11;2;85.3;70625414;Даниловский;;;Павелецкая;Опус ЖК
САДОВЫЕ КВАРТАЛЫ;real_estate_agent;https://www.cian.ru/sale/flat/304330115/;Москва;sale;flat;9;14;2;110.0;124890000;Хамовники; Усачева;15А;Спортивная;Садовые кварталы
MR Group;developer;https://www.cian.ru/sale/flat/295072445/;Москва;sale;flat;33;57;2;56.77;33678803;Филевский парк;;;Фили;Фили Сити ЖК
NF Group - ex-Knight Frank;real_estate_agent;https://www.cian.ru/sale/flat/303582856/;Москва;sale;flat;4;21;2;56.2;60000000;Пресненский;2-я Звенигородская ;16;Улица 1905 года;Lucky
FORMA;developer;https://www.cian.ru/sale/flat/303018405/;Москва;sale;flat;18;33;2;46.45;41753905;Пресненский;к2.3;к2.3;Белорусская;Репаблик ЖК
ID 111240424;homeowner;https://www.cian.ru/sale/flat/300143306/;Москва;sale;flat;38;52;2;63.0;38000000;Пресненский;Шмитовский проезд;39к1;Шелепиха;Headliner
Киноцентр;developer;https://www.cian.ru/sale/flat/302253810/;Москва;sale;flat;7;20;2;54.85;54795150;Пресненский;Дружинниковская ;15;Краснопресненская;SkyView
ФСК Агент;real_estate_agent;https://www.cian.ru/sale/flat/304178493/;Москва;sale;flat;7;20;2;59.4;28990000;Хорошево-Мневники;к2/1;к2/1;Хорошёво;Сидней Сити ЖК
Стадион Спартак;developer;https://www.cian.ru/sale/flat/298406172/;Москва;sale;flat;4;13;2;66.7;32609630;Покровское-Стрешнево;Северо-Западный ао;;Спартак;Клубный Город на Реке Примавера ЖК
NF Group - ex-Knight Frank;real_estate_agent;https://www.cian.ru/sale/flat/298050415/;Москва;sale;flat;11;13;2;83.0;98900000;Хамовники; Усачева;15А;Спортивная;Садовые кварталы
Галс-Девелопмент;developer;https://www.cian.ru/sale/flat/303040534/;Москва;sale;flat;3;8;2;75.2;50308800;Замоскворечье;Шлюзовая набережная;2/1С1;Павелецкая;Элитный жилой комплекс 
BARNES International Realty;real_estate_agent;https://www.cian.ru/sale/flat/289779246/;Москва;sale;flat;30;37;2;69.5;40000000;Хорошево-Мневники;Шелепихинская набережная;34к1зд4;Шелепиха;Сердце Столицы
COLDY;developer;https://www.cian.ru/sale/flat/303330147/;Москва;sale;flat;6;15;2;54.39;45517344;Даниловский; Серпуховский Вал;7с16;Тульская;Дом 7 Даниловский
Ramenky Realty;real_estate_agent;https://www.cian.ru/sale/flat/304330059/;Москва;sale;flat;9;14;2;99.71;118450000;Хамовники; Усачева;15А;Спортивная;Садовые кварталы
COLDY;developer;https://www.cian.ru/sale/flat/297997312/;Москва;sale;flat;2;14;2;147.05;303725598;Хамовники;переулок 1-й Тружеников;12;Киевская;Хамовники 12
ФСК Агент;real_estate_agent;https://www.cian.ru/sale/flat/300074305/;Москва;sale;flat;5;38;1;39.8;20000000;Останкинский; Вильгельма Пика;;Ботанический сад;Режиссёр
Галс-Девелопмент;developer;https://www.cian.ru/sale/flat/304455389/;Москва;sale;flat;6;23;2;67.7;31074300;Басманный; Фридриха Энгельса;56;Бауманская;Премиум-квартал 
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/303137027/;Москва;sale;flat;2;5;2;106.0;160000000;Тверской;Никольская ;10;Площадь Революции;St. Nickolas
Regions Development;developer;https://www.cian.ru/sale/flat/304060514/;Москва;sale;flat;2;23;2;72.1;;Нагатинский затон;проспект Андропова;9/1к2;Технопарк;Dream Towers
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/299509241/;Москва;sale;flat;24;24;2;57.4;39000000;Хорошево-Мневники;Шелепихинская набережная;34к3зд7;Шелепиха;Сердце Столицы
EraOneHolding;developer;https://www.cian.ru/sale/flat/280427150/;Москва;sale;flat;3;5;2;178.6;150400000;Арбат; Арбат;39;Смоленская;Artisan
Dream Realty;real_estate_agent;https://www.cian.ru/sale/flat/304106467/;Москва;sale;flat;4;4;2;51.1;37000000;Хорошевский;Ленинградский проспект;37/7;Аэропорт;Прайм Парк
Sminex;developer;https://www.cian.ru/sale/flat/304423951/;Москва;sale;flat;2;23;2;56.0;56130000;Пресненский;;;Улица 1905 года;Лайф Тайм ЖК
NF Group - ex-Knight Frank;real_estate_agent;https://www.cian.ru/sale/flat/303071841/;Москва;sale;flat;19;32;1;32.2;25000000;Пресненский;Шмитовский проезд;39к2;Шелепиха;Headliner
MR Group;developer;https://www.cian.ru/sale/flat/294196808/;Москва;sale;flat;33;41;2;75.2;38352000;Филевский парк;Багратионовский проезд;5Ак1;Фили;Filicity
Novel Estates;real_estate_agent;https://www.cian.ru/sale/flat/304063027/;Москва;sale;flat;2;16;2;60.0;36500000;Хамовники;Фрунзенская набережная;50;Спортивная;
GloraX;developer;https://www.cian.ru/sale/flat/303476998/;Москва;sale;flat;3;21;2;75.3;38089999;Беговой; 1-я Ямского Поля;28С3;Белорусская;GloraX Premium Белорусская
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/303337092/;Москва;sale;flat;3;7;2;91.2;80000000;Басманный;Гороховский переулок;12с5;Курская;Гороховский 12
Сбербанк Капитал;developer;https://www.cian.ru/sale/flat/288177346/;Москва;sale;flat;2;7;2;112.8;118321582;Якиманка;Софийская набережная;36;Новокузнецкая;Резиденция 1864
ALFA real estate;real_estate_agent;https://www.cian.ru/sale/flat/300967746/;Москва;sale;flat;6;24;2;40.0;16500000;Митино;Муравская ;46к3;Пятницкое шоссе;Эко-квартал Аквилон Митино
Пионер;developer;https://www.cian.ru/sale/flat/301460245/;Москва;sale;flat;7;39;2;36.0;27797933;Даниловский;;;Павелецкая;Хай Лайф ЖК
MHEstate - Элитная недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/303820905/;Москва;sale;flat;10;14;1;65.2;35000000;Мещанский; Гиляровского;50;Проспект Мира;
Sminex;developer;https://www.cian.ru/sale/flat/303125611/;Москва;sale;flat;9;14;2;66.9;39540000;Раменки;проспект Генерала Дорохова;39к2Л;Ломоносовский проспект;Собрание клубных домов West Garden
Ашихмин и партнёры;real_estate_agent;https://www.cian.ru/sale/flat/304419580/;Москва;sale;flat;5;14;2;79.1;118650000;Замоскворечье;Космодамианская набережная;4/22кБ;Новокузнецкая;
Концерн КРОСТ;developer;https://www.cian.ru/sale/flat/299370748/;Москва;sale;flat;3;6;2;44.0;23232000;Хорошево-Мневники; Саляма Адиля;2А;Народное Ополчение;Wellton SPA Residence
Marry Lane Group;real_estate_agent;https://www.cian.ru/sale/flat/303980600/;Москва;sale;flat;4;10;2;44.3;34000000;Беговой; 1-я Ямского Поля;1к1;Белорусская;Slava
MR Group;developer;https://www.cian.ru/sale/flat/303224692/;Москва;sale;flat;12;44;2;61.78;29208367;Марьина роща; 4-я Марьиной рощи;12К3;Марьина Роща;Mod
ФОРА;real_estate_agent;https://www.cian.ru/sale/flat/302745451/;Москва;sale;flat;6;6;2;64.2;26000000;Хорошевский;2-й Хорошевский проезд;9К1;Беговая;
Ташир;developer;https://www.cian.ru/sale/flat/274701405/;Москва;sale;flat;2;17;2;43.3;27062500;Раменки;Мичуринский проспект;вл30Б;Ломоносовский проспект;Legacy
Point Estate Город;real_estate_agent;https://www.cian.ru/sale/flat/301035843/;Москва;sale;flat;3;7;2;99.0;80000000;Басманный;Гороховский переулок;12;Курская;Гороховский 12
Upside Development;developer;https://www.cian.ru/sale/flat/303215966/;Москва;sale;flat;11;12;2;77.0;47740000;Даниловский;2-я Рощинская ;1;Тульская;Данилов дом
ЗАПАДНЫЙ САД;real_estate_agent;https://www.cian.ru/sale/flat/304117173/;Москва;sale;flat;12;14;2;49.0;32899000;Раменки;проспект Генерала Дорохова;39к1А;Минская;Собрание клубных домов West Garden
КРОСТ;developer;https://www.cian.ru/sale/flat/296745429/;Москва;sale;flat;26;28;2;47.5;22182500;Хорошево-Мневники; Генерала Глаголева;;;CRYSTAL Трилогия
Smolenka Estate;real_estate_agent;https://www.cian.ru/sale/flat/299672730/;Москва;sale;flat;8;9;2;60.7;77089000;Тверской;1-я Тверская-Ямская ;2;Маяковская;Vesper Tverskaya
БЭЛ Девелопмент;developer;https://www.cian.ru/sale/flat/303377181/;Москва;sale;flat;3;6;2;38.7;38313000;Тверской;Долгоруковская ;25к2;Новослободская;Долгоруковская 25
Life Style;real_estate_agent;https://www.cian.ru/sale/flat/301907258/;Москва;sale;flat;2;12;1;38.7;10500000;Строгино; Исаковского;2К1;Мякинино;
Ташир;developer;https://www.cian.ru/sale/flat/299137381/;Москва;sale;flat;4;21;2;47.9;19339625;Очаково-Матвеевское;Аминьевское шоссе;6;Давыдково;West Tower (Апартаменты бизнес-класса)
NF Group - ex-Knight Frank;real_estate_agent;https://www.cian.ru/sale/flat/301258691/;Москва;sale;flat;2;21;2;57.23;59000000;Пресненский;2-я Звенигородская ;16;Улица 1905 года;Lucky
Группа Родина;developer;https://www.cian.ru/sale/flat/285606685/;Москва;sale;flat;2;23;2;62.5;31200000;Ростокино;;к2;Ботанический сад;Союз ЖК
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/294872333/;Москва;sale;flat;17;18;2;117.0;179000000;Пресненский;2-я Звенигородская ;11;Улица 1905 года;Резиденция МОНЭ
Prime Life Development;developer;https://www.cian.ru/sale/flat/299132492/;Москва;sale;flat;6;28;2;59.76;29898807;Нагатино-Садовники;Нагатинская ;к1вл1;Нагатинская;Первый Нагатинский
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/300701528/;Москва;sale;flat;11;41;2;67.1;33000000;Хорошево-Мневники;Шелепихинская набережная;34к6;Шелепиха;Сердце Столицы
Regions Development;developer;https://www.cian.ru/sale/flat/304501755/;Москва;sale;flat;2;16;2;40.18;17672797;Преображенское;Жилой комплекс Преображенская площадь;;Преображенская площадь;Преображенская площадь
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/302177521/;Москва;sale;flat;3;15;2;58.54;65000000;Пресненский; Костикова;4к4;Улица 1905 года;Lucky
Sminex;developer;https://www.cian.ru/sale/flat/304502160/;Москва;sale;flat;4;9;2;78.5;80090000;Пресненский;Электрический переулок;1кАБ;Белорусская;Квартал Тишинский бульвар
ZAPAD REALTY - офис Маршала Жукова;real_estate_agent;https://www.cian.ru/sale/flat/303919506/;Москва;sale;flat;22;43;1;44.0;29300000;Хорошево-Мневники;Шелепихинская набережная;34к6;Шелепиха;Сердце Столицы
Главстрой;developer;https://www.cian.ru/sale/flat/301772285/;Москва;sale;flat;2;8;1;44.6;18727540;Котловка;31/2;31/2;Профсоюзная;Новые Академики ЖК
Homeapp;real_estate_agent;https://www.cian.ru/sale/flat/302203106/;Москва;sale;flat;8;19;1;30.8;20400000;Беговой;Ленинградский проспект;29к3;Динамо;Царская площадь
Ташир;developer;https://www.cian.ru/sale/flat/302722354/;Москва;sale;flat;2;16;2;46.8;23868000;Даниловский; Серпуховский Вал;1;Тульская;DECO RESIDENCE (Апартаменты премиум-класса)
Whitewill Москва-Сити;real_estate_agent;https://www.cian.ru/sale/flat/299330003/;Москва;sale;flat;63;66;1;86.0;96000000;Пресненский;1-й Красногвардейский проезд;22;Деловой центр;NEVA TOWERS
СТ Тауэрс;developer;https://www.cian.ru/sale/flat/302833885/;Москва;sale;flat;42;66;2;67.4;64704000;Пресненский;1-й Красногвардейский проезд;22с1;Москва-Сити;NEVA TOWERS
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/301782648/;Москва;sale;flat;10;21;1;65.0;65000000;Пресненский; Костикова;4к1;Улица 1905 года;Lucky
MR Group;developer;https://www.cian.ru/sale/flat/298871278/;Москва;sale;flat;2;19;2;53.4;19368292;Покровское-Стрешнево;;;Тушинская;Ситизен ЖК
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/303753508/;Москва;sale;flat;37;37;1;48.0;42000000;Хорошевский;Ленинградский проспект;37/6;Аэропорт;Прайм Парк
Sminex;developer;https://www.cian.ru/sale/flat/303262595/;Москва;sale;flat;2;26;2;61.53;29790000;Марфино; Академика Королева;21;Бутырская;Дом Достижение
