author;author_type;url;location;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price;district;street;house_number;underground;residential_complex
ID 109135729;realtor;https://www.cian.ru/sale/flat/304330216/;Москва;sale;flat;3;21;2;58.54;61000000;Пресненский; Костикова;4к1;Улица 1905 года;Lucky
Основа;developer;https://www.cian.ru/sale/flat/290856483/;Москва;sale;flat;3;19;2;43.4;36673000;Красносельский;проспект Академика Сахарова;7;Красные ворота;RED7
ID 19625771;realtor;https://www.cian.ru/sale/flat/304449900/;Москва;sale;flat;16;22;2;46.0;24000000;Хорошево-Мневники; Нижние Мневники;;Мнёвники;Остров
РГ-Девелопмент;developer;https://www.cian.ru/sale/flat/292534789/;Москва;sale;flat;2;25;2;54.5;18393750;Соколиная гора;;;Соколиная гора;Семеновский Парк 2 ЖК
ФСК Агент;real_estate_agent;https://www.cian.ru/sale/flat/298216770/;Москва;sale;flat;13;44;2;73.2;29500000;Хорошево-Мневники;к2/2;к2/2;Шелепиха;Сидней Сити ЖК
Sminex;developer;https://www.cian.ru/sale/flat/294328854/;Москва;sale;flat;3;6;2;120.3;234440000;Басманный;Потаповский переулок;5С4;Чистые пруды;Чистые Пруды
Contact Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/303027445/;Москва;sale;flat;3;20;1;59.0;61800000;Пресненский; Костикова;4к6;Улица 1905 года;Lucky
LEGENDA Intelligent Development;developer;https://www.cian.ru/sale/flat/301551509/;Москва;sale;flat;5;34;2;59.1;23699100;Левобережный;Ленинградское шоссе;;Беломорская;Северный порт. Береговые кварталы
BARNES International Realty;real_estate_agent;https://www.cian.ru/sale/flat/289733275/;Москва;sale;flat;51;75;2;120.4;99000000;Пресненский;1-й Красногвардейский проезд;15;Деловой центр;Меркурий Тауэр
VESPER;developer;https://www.cian.ru/sale/flat/289484529/;Москва;sale;flat;8;9;1;64.5;89010000;Тверской;1-я Тверская-Ямская ;2;Маяковская;Vesper Tverskaya
Novel Estates;real_estate_agent;https://www.cian.ru/sale/flat/304373316/;Москва;sale;flat;10;34;2;64.0;48000000;Дорогомилово;Поклонная ;9;Поклонная;Поклонная 9
Пионер;developer;https://www.cian.ru/sale/flat/303979491/;Москва;sale;flat;4;25;2;56.59;23206762;Москворечье-Сабурово;;;Варшавская;Лайф Варшавская ЖК
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/300983679/;Москва;sale;flat;13;21;2;80.3;54900000;Раменки;Мосфильмовская ;88к4;Раменки;Мосфильмовский
Донстрой;developer;https://www.cian.ru/sale/flat/304095700/;Москва;sale;flat;3;16;2;81.6;60024960;Раменки; Сергея Бондарчука;2;Мичуринский проспект;Река
Point Estate Город;real_estate_agent;https://www.cian.ru/sale/flat/299551213/;Москва;sale;flat;4;4;2;59.9;48000000;Пресненский;Малый Козихинский переулок;8/18;Пушкинская;
TOUCH;developer;https://www.cian.ru/sale/flat/302838481/;Москва;sale;flat;6;13;2;60.31;35498000;Южнопортовый;;к3;Дубровка;Шампайн ЖК
NIKA ESTATE;real_estate_agent;https://www.cian.ru/sale/flat/299655879/;Москва;sale;flat;14;24;2;46.0;31000000;Очаково-Матвеевское;Нежинская ;5к2;Матвеевская;Городские резиденции SPIRES
Трансстройинвест;developer;https://www.cian.ru/sale/flat/301925930/;Москва;sale;flat;11;23;2;44.1;21442891;Очаково-Матвеевское;Очаково мкр;;Озёрная;ОМ ЖК
ZAPAD REALTY - офис Маршала Жукова;real_estate_agent;https://www.cian.ru/sale/flat/300862129/;Москва;sale;flat;24;24;2;58.0;38950000;Хорошево-Мневники;Шелепихинская набережная;34к3;Шелепиха;Сердце Столицы
Среда;developer;https://www.cian.ru/sale/flat/303626069/;Москва;sale;flat;3;27;1;35.3;14988380;Очаково-Матвеевское;Очаково мкр;;Аминьевская;Среда на Лобачевского
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/295983268/;Москва;sale;flat;44;44;2;86.3;42000000;Хорошево-Мневники; Шеногина;;Шелепиха;Sydney City
Центр-Инвест;developer;https://www.cian.ru/sale/flat/298329474/;Москва;sale;flat;7;9;2;69.9;69134455;Таганский;Серебрянический переулок;8;Китай-город;Титул на Серебрянической
Intermark Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/296711017/;Москва;sale;flat;6;12;2;52.0;30000000;Аэропорт;Ленинградский проспект;36с36;Динамо;ВТБ Арена парк
Среда;developer;https://www.cian.ru/sale/flat/304434884/;Москва;sale;flat;8;30;1;31.03;15086786;Кунцево;48-й кв-л;;Кунцевская;Кутузовский Квартал ЖК
ФСК Агент;real_estate_agent;https://www.cian.ru/sale/flat/301804977/;Москва;sale;flat;5;29;2;49.3;25990000;Хорошево-Мневники;;;Шелепиха;Сидней Сити ЖК
Sminex;developer;https://www.cian.ru/sale/flat/293713671/;Москва;sale;flat;2;14;1;72.6;133830000;Якиманка;;;Полянка;Лаврушинский ЖК
HOUSE MALL - Городская недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/299203876/;Москва;sale;flat;2;10;1;35.0;13100000;Ростокино;проспект Мира;188Бк2;Ростокино;Триколор
MR Group;developer;https://www.cian.ru/sale/flat/299093496/;Москва;sale;flat;18;41;1;37.7;23930985;Даниловский;Дубининская ;59к7;Серпуховская;Павелецкая Сити
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/300610100/;Москва;sale;flat;3;24;2;70.0;46500000;Хорошево-Мневники;Шелепихинская набережная;34к3зд7;Шелепиха;Сердце Столицы
MR Group;developer;https://www.cian.ru/sale/flat/300288766/;Москва;sale;flat;40;54;1;29.14;19101464;Савеловский;2-я Хуторская ;34;Дмитровская;SYMPHONY 34
Kalinka Group;real_estate_agent;https://www.cian.ru/sale/flat/299888104/;Москва;sale;flat;44;65;1;52.0;41000000;Пресненский;1-й Красногвардейский проезд;22с1;Москва-Сити;NEVA TOWERS
Hutton Development;developer;https://www.cian.ru/sale/flat/299066778/;Москва;sale;flat;4;17;2;87.6;50808000;Гагаринский;Ленинский проспект;38;Ленинский проспект;Lunar
Intermark Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/304582590/;Москва;sale;flat;2;5;2;107.7;432768329;Пресненский;Большая Никитская ;9;Александровский сад;Stella di Mosca Hotel & Residences
Снегири;developer;https://www.cian.ru/sale/flat/304281817/;Москва;sale;flat;6;8;2;167.0;160000000;Раменки;Минская ;2Вк1;Минская;Снегири Эко
ID 107328710;realtor;https://www.cian.ru/sale/flat/296723055/;Москва;sale;flat;9;9;2;49.0;36000000;Арбат;Смоленская ;10;Смоленская;
MR Group;developer;https://www.cian.ru/sale/flat/298874818/;Москва;sale;flat;5;36;1;40.8;28362079;Беговой;Ленинградский проспект;вл8;Белорусская;Slava
Intermark Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/297935793/;Москва;sale;flat;3;5;2;52.0;39000000;Донской;4-й Верхний Михайловский проезд;4к1;Шаболовская;
Tekta Group;developer;https://www.cian.ru/sale/flat/301260582/;Москва;sale;flat;14;27;1;28.1;19453630;Даниловский;;1;Павелецкая;Эра ЖК
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/301042658/;Москва;sale;flat;24;79;1;72.0;63000000;Пресненский;1-й Красногвардейский проезд;22с1;Москва-Сити;NEVA TOWERS
КОРТРОС;developer;https://www.cian.ru/sale/flat/296640150/;Москва;sale;flat;5;49;2;59.19;23143290;Марьина роща;;;Марьина Роща;Тэйт ЖК
Винидиктов и Партнеры;real_estate_agent;https://www.cian.ru/sale/flat/300667260/;Москва;sale;flat;38;40;2;115.4;79000000;Обручевский;Профсоюзная ;64к2;Новые Черёмушки;Дирижабль
Мангазея;developer;https://www.cian.ru/sale/flat/302850687/;Москва;sale;flat;4;21;1;48.0;24209040;Щукино;Щукинская ;3;Щукинская;Интонация
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/302626552/;Москва;sale;flat;18;79;2;71.8;50000000;Пресненский;1-й Красногвардейский проезд;22с2;Москва-Сити;NEVA TOWERS
Dominanta;developer;https://www.cian.ru/sale/flat/303673907/;Москва;sale;flat;18;34;2;50.8;34137600;Раменки;Потылиха кв-л;;;hideOUT
Kalinka Group;real_estate_agent;https://www.cian.ru/sale/flat/297313098/;Москва;sale;flat;3;21;2;56.6;64200000;Пресненский;2-я Звенигородская ;16;Улица 1905 года;Lucky
Capital Group;developer;https://www.cian.ru/sale/flat/301482894/;Москва;sale;flat;11;18;2;45.8;56907301;Дорогомилово;;;Москва-Сити;Бадаевский ЖК
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/287929947/;Москва;sale;flat;7;22;2;75.0;39000000;Раменки;Минская ;1ГК1;Ломоносовский проспект;Золотые Ключи 2
Главстрой;developer;https://www.cian.ru/sale/flat/296921064/;Москва;sale;flat;2;16;1;45.0;22374675;Филевский парк;Береговой проезд;2;Народное Ополчение;Береговой-2
ФСК Агент;real_estate_agent;https://www.cian.ru/sale/flat/304555274/;Москва;sale;flat;27;31;2;58.1;31500000;Филевский парк;Береговой проезд;5к1;Фили;Фили Град
Sense Development;developer;https://www.cian.ru/sale/flat/304541771/;Москва;sale;flat;6;13;1;32.3;18928316;Даниловский;Подольское шоссе;3;Тульская;Logos
Unique;real_estate_agent;https://www.cian.ru/sale/flat/287678758/;Москва;sale;flat;4;26;1;46.0;32000000;Очаково-Матвеевское;Нежинская ;5к2;Давыдково;Городские резиденции SPIRES
PIONEER;developer;https://www.cian.ru/sale/flat/303709179/;Москва;sale;flat;9;22;1;31.0;16667801;Марьина роща;Полковая ;1С12;Савёловская;PRIDE
Никита Гаврилов;realtor;https://www.cian.ru/sale/flat/303358076/;Москва;sale;flat;10;14;2;55.0;15950000;Братеево;Паромная ;7К3;Алма-Атинская;
VOS HOD;developer;https://www.cian.ru/sale/flat/300560439/;Москва;sale;flat;8;17;2;71.8;43991860;Филевский парк; Василисы Кожиной;вл25/1;Филёвский парк;AHEAD
FS PROPERTY;real_estate_agent;https://www.cian.ru/sale/flat/301355208/;Москва;sale;flat;6;6;2;145.5;158378399;Якиманка; Большая Полянка;61С2;Добрынинская;
MR Group;developer;https://www.cian.ru/sale/flat/302792284/;Москва;sale;flat;7;13;1;94.3;156589865;Мещанский;Садовая-Сухаревская ;14;Цветной бульвар;Клубный дом Forum
One Moscow;real_estate_agent;https://www.cian.ru/sale/flat/303296300/;Москва;sale;flat;38;68;2;72.5;78000000;Пресненский;1-й Красногвардейский проезд;22с1;Москва-Сити;NEVA TOWERS
Основа;developer;https://www.cian.ru/sale/flat/301042098/;Москва;sale;flat;3;20;2;50.85;16188738;Преображенское;Потешная ;;Преображенская площадь;EvoPark Сокольники
Дмитрий Воронин;realtor;https://www.cian.ru/sale/flat/304297549/;Москва;sale;flat;7;15;2;51.6;16400000;; Василия Ощепкова;4;Коммунарка;Москвичка
РГ-Девелопмент;developer;https://www.cian.ru/sale/flat/300921483/;Москва;sale;flat;2;19;2;62.8;25170240;Савеловский;Старый Петровско-Разумовский проезд;1/23С5;Гражданская;Петровский парк II
Whitewill Москва-Сити;real_estate_agent;https://www.cian.ru/sale/flat/301716912/;Москва;sale;flat;48;64;2;104.0;88000000;Пресненский;набережная Пресненская;8с1;Деловой центр;Город Столиц
Forma;developer;https://www.cian.ru/sale/flat/300887190/;Москва;sale;flat;4;27;2;64.0;27504000;Аэропорт;Часовая ;28к8;Сокол;SOUL
САДОВЫЕ КВАРТАЛЫ;real_estate_agent;https://www.cian.ru/sale/flat/304330132/;Москва;sale;flat;7;15;2;120.0;149500000;Хамовники; Усачева;15;Спортивная;Садовые кварталы
Tekta Group;developer;https://www.cian.ru/sale/flat/303224347/;Москва;sale;flat;29;34;1;30.0;17388000;Обручевский;;;Воронцовская;Эвер ЖК
PEOPLE;real_estate_agent;https://www.cian.ru/sale/flat/301404169/;Москва;sale;flat;3;14;2;44.0;36500000;Раменки;проспект Генерала Дорохова;39к1Б;Минская;Собрание клубных домов West Garden
MR Group;developer;https://www.cian.ru/sale/flat/303861528/;Москва;sale;flat;5;54;1;36.38;21647013;Хорошево-Мневники;;;Полежаевская;Джойс ЖК
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/301362196/;Москва;sale;flat;3;15;1;65.0;61000000;Раменки;Мосфильмовская ;31А;Ломоносовский проспект;KING & SONS
Концерн КРОСТ;developer;https://www.cian.ru/sale/flat/298380294/;Москва;sale;flat;4;19;2;62.1;25895700;Щукино; Ротмистрова;2;Октябрьское поле;Театральный квартал
Life Style;real_estate_agent;https://www.cian.ru/sale/flat/303790635/;Москва;sale;flat;10;15;1;38.3;8950000;Крюково;Зеленоград;к2033;Зеленоград — Крюково;
MR Group;developer;https://www.cian.ru/sale/flat/303451581/;Москва;sale;flat;11;29;2;55.8;21011728;Южнопортовый;Волгоградский проспект;32/3к4;Дубровка;Метрополия
Unique;real_estate_agent;https://www.cian.ru/sale/flat/303783084/;Москва;sale;flat;6;9;2;60.0;17500000;; Ясеневая;1к1;Ольховая;
MR Group;developer;https://www.cian.ru/sale/flat/301223453/;Москва;sale;flat;2;39;2;60.57;21980883;Западное Дегунино;Северный ао;;Селигерская;Селигер Сити ЖК
BARNES International Realty;real_estate_agent;https://www.cian.ru/sale/flat/289779311/;Москва;sale;flat;3;25;2;43.2;19900000;Филевский парк;Береговой проезд;5к2;Фили;Фили Град
Галс-Девелопмент;developer;https://www.cian.ru/sale/flat/303040427/;Москва;sale;flat;4;6;1;51.2;57190400;Замоскворечье;Космодамианская набережная;4/22С9;Новокузнецкая;Клубный дом Космо 4/22
NIKA ESTATE;real_estate_agent;https://www.cian.ru/sale/flat/303589233/;Москва;sale;flat;8;18;2;84.0;62750000;Тверской; Александра Невского;27;Белорусская;
Hutton Development;developer;https://www.cian.ru/sale/flat/304286459/;Москва;sale;flat;2;6;1;48.3;95634000;Якиманка;Софийская набережная;34С3;Новокузнецкая;Клубный дом DUO
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/299107582/;Москва;sale;flat;5;6;2;94.0;111110000;Замоскворечье;Садовническая набережная;7;Новокузнецкая;BALCHUG VIEWPOINT
Tekta Group;developer;https://www.cian.ru/sale/flat/303506233/;Москва;sale;flat;8;28;1;39.7;17789570;Нагорный;;1;Нагорная;Твелв ЖК
Whitewill Москва-Сити;real_estate_agent;https://www.cian.ru/sale/flat/280116651/;Москва;sale;flat;62;77;2;111.0;149000000;Пресненский;1-й Красногвардейский проезд;22;Деловой центр;NEVA TOWERS
Рублево-Архангельское;developer;https://www.cian.ru/sale/flat/298849163/;Москва;sale;flat;3;10;1;45.5;23596300;;;В14 кв-л;Павшино;Сберсити ЖК
Whitewill Москва-Сити;real_estate_agent;https://www.cian.ru/sale/flat/300577056/;Москва;sale;flat;35;78;2;83.0;63000000;Пресненский;1-й Красногвардейский проезд;22;Деловой центр;NEVA TOWERS
Absolute Premium;developer;https://www.cian.ru/sale/flat/304065733/;Москва;sale;flat;9;18;1;49.8;55526000;Хамовники;;;Воробьёвы горы;Коллекция Лужники ЖК
do A.S.A.P.;real_estate_agent;https://www.cian.ru/sale/flat/300350306/;Москва;sale;flat;2;22;2;72.5;31499000;Филевский парк;Береговой проезд;5к3;Фили;Фили Град
СИТИ21;developer;https://www.cian.ru/sale/flat/296066521/;Москва;sale;flat;13;15;2;111.0;56181964;Останкинский;проспект Мира;95;Алексеевская;Hill8
Intermark Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/302999320/;Москва;sale;flat;4;8;2;69.8;60271779;Хамовники;Смоленский бульвар;22/14;Смоленская;
Рублево-Архангельское;developer;https://www.cian.ru/sale/flat/301919439/;Москва;sale;flat;2;10;1;42.4;18020000;;;В17 кв-л;Опалиха;Сберсити ЖК
Intermark Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/290380827/;Москва;sale;flat;2;6;2;107.0;161897919;Таганский;Серебряническая набережная;19;Чкаловская;АртХаус
Рублево-Архангельское;developer;https://www.cian.ru/sale/flat/300423805/;Москва;sale;flat;2;13;1;56.19;26499204;;;В21 кв-л;Опалиха;Сберсити ЖК
TimeProperty;real_estate_agent;https://www.cian.ru/sale/flat/292945866/;Москва;sale;flat;5;15;2;57.4;33000000;Якиманка; Шаболовка;23к2;Шаболовская;Созвездие Капитал-1
Рублево-Архангельское;developer;https://www.cian.ru/sale/flat/291868741/;Москва;sale;flat;3;13;1;54.02;30299818;;;В20 кв-л;Павшино;Сберсити ЖК
Биржа-Недвижимости;real_estate_agent;https://www.cian.ru/sale/flat/304425813/;Москва;sale;flat;4;18;2;108.3;45500000;Ломоносовский; Архитектора Власова;6;Профсоюзная;Вавилово
Рублево-Архангельское;developer;https://www.cian.ru/sale/flat/299137613/;Москва;sale;flat;4;12;1;45.87;23045088;;;В19 кв-л;Павшино;Сберсити ЖК
TimeProperty;real_estate_agent;https://www.cian.ru/sale/flat/296060335/;Москва;sale;flat;51;53;2;37.4;19500000;Очаково-Матвеевское;;к1;Мичуринский проспект;Левел Мичуринский ЖК
Основа;developer;https://www.cian.ru/sale/flat/293623772/;Москва;sale;flat;6;28;1;43.5;17182500;Хорошево-Мневники;;;Полежаевская;Эмоушен ЖК
GRAND ESTATE - Премиальная недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/302837942/;Москва;sale;flat;8;18;2;84.0;62750000;Тверской; Александра Невского;27;Белорусская;
РГ-Девелопмент;developer;https://www.cian.ru/sale/flat/302795522/;Москва;sale;flat;2;20;2;36.0;13795200;Головинский;Михалковская ;48С4;Коптево;Михалковский
Intermark Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/290380842/;Москва;sale;flat;33;73;2;103.0;110000000;Пресненский;набережная Пресненская;8с1;Деловой центр;Город Столиц
Пионер;developer;https://www.cian.ru/sale/flat/301459957/;Москва;sale;flat;4;11;1;56.1;52874642;Даниловский;;;Павелецкая;Опус ЖК
PROНЕДВИЖИМОСТЬ;real_estate_agent;https://www.cian.ru/sale/flat/304229312/;Москва;sale;flat;5;24;2;54.7;18500000;Обручевский; Обручева;5А;Новаторская;
Группа Родина;developer;https://www.cian.ru/sale/flat/304600202/;Москва;sale;flat;5;14;2;41.0;21827500;Можайский;;;Давыдково;Родина Парк ЖК
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/290001136/;Москва;sale;flat;2;6;2;75.0;84750000;Замоскворечье;Большой Ордынский переулок;4С4;Третьяковская;Собрание клубных домов ORDYNKA
MR Group;developer;https://www.cian.ru/sale/flat/276155299/;Москва;sale;flat;3;57;1;42.77;24617001;Филевский парк;;;Фили;Фили Сити ЖК
Артем Ченцов;realtor;https://www.cian.ru/sale/flat/302772342/;Москва;sale;flat;9;30;2;49.8;26000000;Хорошево-Мневники;Шелепихинская набережная;40к3;Хорошёвская;Sydney City
FORMA;developer;https://www.cian.ru/sale/flat/301158303/;Москва;sale;flat;18;26;1;40.93;40696617;Пресненский;к2.2;к2.2;Белорусская;Репаблик ЖК
СОВКОМБАНК;official_representative;https://www.cian.ru/sale/flat/297233032/;Москва;sale;flat;12;12;1;39.0;9700000;Гольяново;Уральская ;1;Щёлковская;
КОРТРОС;developer;https://www.cian.ru/sale/flat/289743607/;Москва;sale;flat;33;41;2;66.47;32756416;Пресненский;Шелепихинское шоссе;;Шелепиха;Headliner
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/301520504/;Москва;sale;flat;2;21;2;116.0;142000000;Пресненский; Костикова;4к3;Улица 1905 года;Lucky
Стадион Спартак;developer;https://www.cian.ru/sale/flat/292442347/;Москва;sale;flat;3;13;1;45.4;23081360;Покровское-Стрешнево;Северо-Западный ао;;Спартак;Клубный Город на Реке Примавера ЖК
ЛюксДом;real_estate_agent;https://www.cian.ru/sale/flat/301628710/;Москва;sale;flat;2;5;2;75.1;84500000;Замоскворечье;Большой Ордынский переулок;4С4;Третьяковская;Собрание клубных домов ORDYNKA
Галс-Девелопмент;developer;https://www.cian.ru/sale/flat/303040538/;Москва;sale;flat;5;8;1;48.3;36852900;Замоскворечье;Шлюзовая набережная;2/1С1;Павелецкая;Элитный жилой комплекс 
Алина Валиуллина;realtor;https://www.cian.ru/sale/flat/304000697/;Москва;sale;flat;5;12;2;52.0;28900000;Мещанский;переулок Васнецова;3;Цветной бульвар;
Центр-Инвест;representative_developer;https://www.cian.ru/sale/flat/304087556/;Москва;sale;flat;7;15;2;40.8;24984579;Раменки;Винницкая ;8к3;Раменки;Настоящее
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/303345756/;Москва;sale;flat;4;8;2;59.0;42000000;Пресненский;Большая Садовая ;1;Маяковская;
COLDY;developer;https://www.cian.ru/sale/flat/303330139/;Москва;sale;flat;2;15;1;35.27;28877924;Даниловский; Серпуховский Вал;7с16;Тульская;Дом 7 Даниловский
PEOPLE;real_estate_agent;https://www.cian.ru/sale/flat/304533287/;Москва;sale;flat;8;19;2;73.4;46000000;Хорошево-Мневники;Шелепихинская набережная;34к2зд3;Шелепиха;Сердце Столицы
COLDY;developer;https://www.cian.ru/sale/flat/297997304/;Москва;sale;flat;2;14;1;101.91;183834633;Хамовники;переулок 1-й Тружеников;12;Киевская;Хамовники 12
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/300015723/;Москва;sale;flat;20;39;2;64.0;37000000;Раменки; Лобачевского;120к1;Аминьевская;Крылья
Галс-Девелопмент;developer;https://www.cian.ru/sale/flat/304455364/;Москва;sale;flat;7;27;1;44.8;21504000;Басманный; Фридриха Энгельса;56;Бауманская;Премиум-квартал 
Whitewill Москва-Сити;real_estate_agent;https://www.cian.ru/sale/flat/299723346/;Москва;sale;flat;63;66;1;86.0;90000000;Пресненский;1-й Красногвардейский проезд;22;Деловой центр;NEVA TOWERS
Regions Development;developer;https://www.cian.ru/sale/flat/304060672/;Москва;sale;flat;2;23;1;57.5;;Нагатинский затон;проспект Андропова;9/1;Технопарк;Dream Towers
PEOPLE;real_estate_agent;https://www.cian.ru/sale/flat/304224403/;Москва;sale;flat;1;19;2;94.2;67000000;Хорошево-Мневники;Шелепихинская набережная;34к2зд3;Шелепиха;Сердце Столицы
Capital Group;developer;https://www.cian.ru/sale/flat/288136857/;Москва;sale;flat;59;85;2;80.6;65812208;Пресненский;1-й Красногвардейский проезд;21с2;Москва-Сити;МФК ОКО
PEOPLE;real_estate_agent;https://www.cian.ru/sale/flat/304132271/;Москва;sale;flat;11;43;2;67.1;33000000;Хорошево-Мневники;Шелепихинская набережная;34к6;Шелепиха;Сердце Столицы
Sminex;developer;https://www.cian.ru/sale/flat/304423664/;Москва;sale;flat;22;23;1;298.3;448200000;Пресненский;;;Улица 1905 года;Лайф Тайм ЖК
PEOPLE;real_estate_agent;https://www.cian.ru/sale/flat/303476285/;Москва;sale;flat;9;29;2;68.1;40000000;Хорошево-Мневники;Шелепихинская набережная;34к4;Шелепиха;Сердце Столицы
GloraX;developer;https://www.cian.ru/sale/flat/303477025/;Москва;sale;flat;4;21;1;53.11;29079999;Беговой; 1-я Ямского Поля;28С3;Белорусская;GloraX Premium Белорусская
ЖИR Private;real_estate_agent;https://www.cian.ru/sale/flat/304047792/;Москва;sale;flat;13;24;1;42.0;11000000;Люблино;Люблинская ;76к4;Перерва;Люблинский парк
Пионер;developer;https://www.cian.ru/sale/flat/301460115/;Москва;sale;flat;6;26;1;24.4;19219054;Даниловский;;;Павелецкая;Хай Лайф ЖК
PROНЕДВИЖИМОСТЬ;real_estate_agent;https://www.cian.ru/sale/flat/300032614/;Москва;sale;flat;2;9;2;46.0;10300000;Текстильщики;Грайвороновская ;18К3;Текстильщики;
Forma;developer;https://www.cian.ru/sale/flat/303666807/;Москва;sale;flat;7;25;2;69.3;29650420;Печатники;Южнопортовая ;;Печатники;Portland
GRAND ESTATE - Премиальная недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/302998801/;Москва;sale;flat;9;9;2;46.0;27600000;Хамовники;3-я Фрунзенская ;17;Спортивная;
Sminex;developer;https://www.cian.ru/sale/flat/303125654/;Москва;sale;flat;8;14;1;44.6;26190000;Раменки;проспект Генерала Дорохова;39к2Л;Ломоносовский проспект;Собрание клубных домов West Garden
Дмитрий Аристов;realtor;https://www.cian.ru/sale/flat/304489052/;Москва;sale;flat;10;17;1;40.0;13750000;Северное Медведково;Полярная ;52К1;Медведково;
Центр-Инвест;developer;https://www.cian.ru/sale/flat/298576242/;Москва;sale;flat;15;22;2;38.4;29255040;Красносельский;Большая Спасская ;35;Площадь трёх вокзалов;Dialog
PROНЕДВИЖИМОСТЬ;real_estate_agent;https://www.cian.ru/sale/flat/303779112/;Москва;sale;flat;16;17;1;38.2;9400000;Орехово-Борисово Южное;Гурьевский проезд;31К2;Зябликово;
Концерн КРОСТ;developer;https://www.cian.ru/sale/flat/299370745/;Москва;sale;flat;2;6;1;39.0;19500000;Хорошево-Мневники; Саляма Адиля;2А;Народное Ополчение;Wellton SPA Residence
PANDA ESTATE;real_estate_agent;https://www.cian.ru/sale/flat/303149151/;Москва;sale;flat;9;10;2;82.0;80000000;Хамовники;Ружейный переулок;3;Смоленская;Смоленская Застава
