author;author_type;url;location;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price;district;street;house_number;underground;residential_complex
MR Group;developer;https://www.cian.ru/sale/flat/303541823/;Москва;sale;flat;18;44;1;41.34;21971194;Марьина роща; 4-я Марьиной рощи;12К3;Марьина Роща;Mod
Estes;real_estate_agent;https://www.cian.ru/sale/flat/304233063/;Москва;sale;flat;3;22;2;60.8;23000000;Хорошево-Мневники;3-я Хорошевская ;17А;Зорге;Вереск
Upside Development;developer;https://www.cian.ru/sale/flat/303215964/;Москва;sale;flat;11;12;1;46.2;28644000;Даниловский;2-я Рощинская ;1;Тульская;Данилов дом
NF Group - ex-Knight Frank;real_estate_agent;https://www.cian.ru/sale/flat/302590858/;Москва;sale;flat;3;8;2;59.3;48800000;Даниловский;Хавская ;9;Шаболовская;Residence Hall Шаболовский
Мангазея;developer;https://www.cian.ru/sale/flat/304059533/;Москва;sale;flat;3;41;2;72.5;29819250;Даниловский;Большая Тульская ;10С5;Тульская;Мангазея на Тульской
Князев и Партнёры;real_estate_agent;https://www.cian.ru/sale/flat/303397064/;Москва;sale;flat;30;41;2;57.0;29500000;Раменки;1-й Сетуньский проезд;вл6;Кутузовская;Hide
ДОНСТРОЙ;developer;https://www.cian.ru/sale/flat/304095566/;Москва;sale;flat;2;49;2;67.2;29749440;Раменки;Кинематографический кв-л;;Мичуринский проспект;Событие ЖК
EXCLUSIVE CITY;real_estate_agent;https://www.cian.ru/sale/flat/298381402/;Москва;sale;flat;8;21;2;51.0;45000000;Пресненский;набережная Пресненская;10с2;Деловой центр;МФК IQ-квартал
КРОСТ;developer;https://www.cian.ru/sale/flat/296745539/;Москва;sale;flat;21;28;1;36.9;18117900;Хорошево-Мневники; Генерала Глаголева;;;CRYSTAL Трилогия
ZAPAD REALTY - офис Маршала Жукова;real_estate_agent;https://www.cian.ru/sale/flat/302301195/;Москва;sale;flat;3;18;2;48.0;31990000;Раменки; Янковского;1к2;Аминьевская;Событие
Основа;developer;https://www.cian.ru/sale/flat/286347121/;Москва;sale;flat;2;29;2;45.7;14422920;Черемушки; Наметкина;вл10;Новые Черёмушки;Nametkin Tower
PANDA ESTATE;real_estate_agent;https://www.cian.ru/sale/flat/299568402/;Москва;sale;flat;4;23;2;70.0;44990000;Хорошевский;9Ак1;9Ак1;Зорге;Зорге 9 ЖК
Level Group;developer;https://www.cian.ru/sale/flat/301556999/;Москва;sale;flat;29;31;2;40.2;;Западное Дегунино;Северный ао;к3;Верхние Лихоборы;Левел Селигерская ЖК
Князев и Партнёры;real_estate_agent;https://www.cian.ru/sale/flat/303275971/;Москва;sale;flat;3;13;2;65.6;49800000;Пресненский;Большая Садовая ;5к1;Маяковская;Квартал апартаментов Сады Пекина
ASTERUS;representative_developer;https://www.cian.ru/sale/flat/299661848/;Москва;sale;flat;2;14;2;57.0;28160045;Покровское-Стрешнево;;;Тушинская;Алиа ЖК
Eightmix Property;real_estate_agent;https://www.cian.ru/sale/flat/303006952/;Москва;sale;flat;12;22;2;92.1;45000000;Раменки; Пырьева;9к2;Поклонная;
Группа Родина;developer;https://www.cian.ru/sale/flat/285606689/;Москва;sale;flat;2;23;1;43.8;23195000;Ростокино;;к2;Ботанический сад;Союз ЖК
CENTURY 21 Столичная недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/304266116/;Москва;sale;flat;9;27;2;72.8;25800000;Даниловский;2-я оч.;к4.1;ЗИЛ;Shagal
Аеон-Девелопмент;developer;https://www.cian.ru/sale/flat/302037458/;Москва;sale;flat;2;46;2;63.8;43657111;Дорогомилово;Кутузовский проезд;16А/1;Фили;River Park Кутузовский
CENTURY 21 Столичная недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/304404688/;Москва;sale;flat;12;27;2;80.3;27900000;Даниловский;1-я оч.;к13;ЗИЛ;Shagal
Prime Life Development;developer;https://www.cian.ru/sale/flat/301781621/;Москва;sale;flat;12;25;1;40.2;23056412;Нагатино-Садовники;;;Нагатинская;Первый Нагатинский
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/301042655/;Москва;sale;flat;37;79;1;78.0;80000000;Пресненский;1-й Красногвардейский проезд;22с1;Москва-Сити;NEVA TOWERS
Regions Development;developer;https://www.cian.ru/sale/flat/304453281/;Москва;sale;flat;5;14;1;37.8;17518822;Преображенское;Жилой комплекс Преображенская площадь;;Преображенская площадь;Преображенская площадь
BARNES International Realty;real_estate_agent;https://www.cian.ru/sale/flat/304301310/;Москва;sale;flat;4;7;2;69.7;93446700;Арбат;Поварская ;8/1к1;Арбатская;De Luxe квартал апартаментов 
Sminex;developer;https://www.cian.ru/sale/flat/304094787/;Москва;sale;flat;3;9;1;51.4;54670000;Пресненский;Электрический переулок;1с22;Белорусская;Квартал Тишинский бульвар
Estes;real_estate_agent;https://www.cian.ru/sale/flat/302214446/;Москва;sale;flat;28;45;2;77.1;37400000;Хорошево-Мневники;;;Шелепиха;Сидней Сити ЖК
СТ Тауэрс;developer;https://www.cian.ru/sale/flat/304453140/;Москва;sale;flat;49;66;1;44.6;49060000;Пресненский;1-й Красногвардейский проезд;22с1;Москва-Сити;NEVA TOWERS
Monumental Group;real_estate_agent;https://www.cian.ru/sale/flat/300006052/;Москва;sale;flat;2;5;2;103.0;149980000;Тверской;Никольская ;10/2С2б;Лубянка;St. Nickolas
Level Group;developer;https://www.cian.ru/sale/flat/303453829/;Москва;sale;flat;2;37;2;37.4;;Нижегородский;;3;Нижегородская;Левел Нижегородская ЖК
Этажи Москва;real_estate_agent;https://www.cian.ru/sale/flat/302375319/;Москва;sale;flat;4;7;1;36.8;8500000;;;;Санино;Квартал Западный ЖК
Capital Group;developer;https://www.cian.ru/sale/flat/301712489/;Москва;sale;flat;28;67;2;72.8;70000000;Пресненский;;;Москва-Сити;Capital Towers
Dream Realty;real_estate_agent;https://www.cian.ru/sale/flat/303637932/;Москва;sale;flat;8;28;2;61.6;30000000;Раменки;Винницкая ;8к4;Раменки;Настоящее
КОРТРОС;developer;https://www.cian.ru/sale/flat/298603750/;Москва;sale;flat;21;26;2;45.3;21517500;Останкинский;;;ВДНХ;АйЛав ЖК
Этажи Москва;real_estate_agent;https://www.cian.ru/sale/flat/301593908/;Москва;sale;flat;7;15;1;37.0;7600000;;;;Коммунарка;Деснаречье ЖК
St Michael;developer;https://www.cian.ru/sale/flat/303024911/;Москва;sale;flat;16;21;2;58.28;25323650;Хорошевский;9Ак7;9Ак7;Полежаевская;Зорге 9 ЖК
Этажи Москва;real_estate_agent;https://www.cian.ru/sale/flat/302451182/;Москва;sale;flat;5;15;2;38.64;8800000;;;к2;Мещерская;Движение. Говорово ЖК
Level Group;developer;https://www.cian.ru/sale/flat/298671589/;Москва;sale;flat;3;17;2;39.8;;Басманный;Большая Почтовая ;;Электрозаводская;Level Бауманская
Estes;real_estate_agent;https://www.cian.ru/sale/flat/300479650/;Москва;sale;flat;12;26;2;45.3;27000000;Покровское-Стрешнево;Летная ;95Бк2;Спартак;ÁLIA
Главстрой;developer;https://www.cian.ru/sale/flat/296871994/;Москва;sale;flat;13;30;2;38.2;12888832;Рязанский;Рязанский проспект;;Окская;balance
Этажи Москва;real_estate_agent;https://www.cian.ru/sale/flat/301381513/;Москва;sale;flat;2;16;1;31.0;7650000;;;к18-19;Бунинская аллея;Эко Бунино ЖК
ДОНСТРОЙ;developer;https://www.cian.ru/sale/flat/304095088/;Москва;sale;flat;2;27;2;55.8;23486220;Лефортово;;;Римская;Символ ЖК
Этажи Москва;real_estate_agent;https://www.cian.ru/sale/flat/301194318/;Москва;sale;flat;16;17;2;37.7;9290000;;;к10-11;Бунинская аллея;Эко Бунино ЖК
MR Group;developer;https://www.cian.ru/sale/flat/303135248/;Москва;sale;flat;3;48;1;32.0;14014178;Покровское-Стрешнево;Вишневая ;7С128;Тушинская;Мультиквартал CITYZEN
Этажи Москва;real_estate_agent;https://www.cian.ru/sale/flat/302939791/;Москва;sale;flat;6;7;1;33.05;8500000;;;;Санино;Квартал Западный ЖК
Sminex;developer;https://www.cian.ru/sale/flat/303262675/;Москва;sale;flat;20;26;1;35.93;21290000;Марфино; Академика Королева;21;Бутырская;Дом Достижение
Этажи Москва;real_estate_agent;https://www.cian.ru/sale/flat/302961802/;Москва;sale;flat;12;21;1;37.3;9250000;;;;Бунинская аллея;Бунинские кварталы
РГ-Девелопмент;developer;https://www.cian.ru/sale/flat/301301828/;Москва;sale;flat;3;26;1;37.6;14073680;Соколиная гора;;;Соколиная гора;Семеновский Парк 2 ЖК
BARNES International Realty;real_estate_agent;https://www.cian.ru/sale/flat/291208109/;Москва;sale;flat;6;7;2;94.0;130000000;Хамовники; Льва Толстого;23к7с3;Парк Культуры;Литератор
Level Group;developer;https://www.cian.ru/sale/flat/301565134/;Москва;sale;flat;11;23;2;34.9;;Печатники;;13;Кожуховская;Левел Южнопортовая ЖК
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/303207257/;Москва;sale;flat;13;21;2;70.0;35500000;Филевский парк;Береговой проезд;5к2;Фили;Фили Град
Sminex;developer;https://www.cian.ru/sale/flat/294328835/;Москва;sale;flat;3;6;1;78.7;163160000;Басманный;Потаповский переулок;5С4;Чистые пруды;Чистые Пруды
Estes;real_estate_agent;https://www.cian.ru/sale/flat/300373373/;Москва;sale;flat;9;23;2;68.4;32500000;Хорошево-Мневники;Жилой комплекс остров;2-й кв-л;Терехово ;Остров
LEGENDA Intelligent Development;developer;https://www.cian.ru/sale/flat/302223488/;Москва;sale;flat;54;57;1;36.2;18060180;Левобережный;Ленинградское шоссе;;Беломорская;Северный порт. Береговые кварталы
;;https://www.cian.ru/sale/flat/304413161/;Москва;sale;flat;1;4;2;53.8;9250000;Фили-Давыдково; Алексея Свиридова;1;Кунцевская;
Пионер;developer;https://www.cian.ru/sale/flat/301514338/;Москва;sale;flat;3;25;1;38.65;17205027;Москворечье-Сабурово;;;Варшавская;Лайф Варшавская ЖК
Dream Realty;real_estate_agent;https://www.cian.ru/sale/flat/302591225/;Москва;sale;flat;9;28;1;34.7;14800000;Богородское;Открытое шоссе;14Д;Бульвар Рокоссовского;Талисман на Рокоссовского
Основа;developer;https://www.cian.ru/sale/flat/293007189/;Москва;sale;flat;4;36;2;37.9;10687800;Ярославский;проспект Мира;222;Ростокино;МИРАПОЛИС
Екатерина Боброва;realtor;https://www.cian.ru/sale/flat/303375655/;Москва;sale;flat;10;12;1;38.0;15950000;КРАСИВАЯ квартира в шикарном е1-комн. квартира;38 м²;;;
Донстрой;developer;https://www.cian.ru/sale/flat/304095698/;Москва;sale;flat;2;16;1;54.7;42086180;Раменки; Сергея Бондарчука;2;Мичуринский проспект;Река
ID 56226475;homeowner;https://www.cian.ru/sale/flat/303735220/;Москва;sale;flat;20;25;2;55.4;13699999;Люблино;Юго-Восточный ао;к3;Перерва;Светлый Мир Станция Л ЖК
TOUCH;developer;https://www.cian.ru/sale/flat/302838439/;Москва;sale;flat;2;13;1;40.02;22691340;Южнопортовый;;к3;Дубровка;Шампайн ЖК
SHOW ME;real_estate_agent;https://www.cian.ru/sale/flat/303527409/;Москва;sale;flat;3;18;1;30.6;10500000;Щукино;Большой Волоколамский проезд;23;Стрешнево;Комплекс апартаментов B’aires
Трансстройинвест;developer;https://www.cian.ru/sale/flat/299589652/;Москва;sale;flat;2;24;1;43.5;17768630;Очаково-Матвеевское;Мичуринский проспект;72А;Озёрная;ОМ
One Moscow;real_estate_agent;https://www.cian.ru/sale/flat/302398147/;Москва;sale;flat;15;25;1;39.6;17900000;Даниловский;1-я оч.;к13;Технопарк;Shagal
РГ-Девелопмент;developer;https://www.cian.ru/sale/flat/302013644/;Москва;sale;flat;3;9;2;54.3;12885390;Чертаново Южное;;1.1;Аннино;Варшавские Ворота ЖК
Estes;real_estate_agent;https://www.cian.ru/sale/flat/304381590/;Москва;sale;flat;15;36;2;60.0;28900000;Пресненский;Мукомольный проезд;2;Шелепиха;
Level Group;developer;https://www.cian.ru/sale/flat/301555238/;Москва;sale;flat;13;24;2;45.6;;Покровское-Стрешнево;Северо-Западный ао;;Тушинская;Левел Стрешнево ЖК
Kalinka Group;real_estate_agent;https://www.cian.ru/sale/flat/295467334/;Москва;sale;flat;5;10;2;106.2;70000000;Хамовники; Пречистенка;40/2С4;Парк Культуры;
Центр-Инвест;developer;https://www.cian.ru/sale/flat/298329420/;Москва;sale;flat;2;9;1;49.2;50910200;Таганский;Серебрянический переулок;6;Китай-город;Титул на Серебрянической
BARNES International Realty;real_estate_agent;https://www.cian.ru/sale/flat/301365561/;Москва;sale;flat;7;78;2;95.0;60000000;Пресненский;1-й Красногвардейский проезд;22с2;Москва-Сити;NEVA TOWERS
Level Group;developer;https://www.cian.ru/sale/flat/302621324/;Москва;sale;flat;2;64;2;34.9;;Хорошево-Мневники;;;Народное Ополчение;Левел Звенигородская ЖК
OPN PARTNER;real_estate_agent;https://www.cian.ru/sale/flat/303116228/;Москва;sale;flat;5;22;1;41.0;11200000;Бирюлево Восточное;6-я Радиальная ;7/1к2;Царицыно;Царицыно-2
РКС Девелопмент;developer;https://www.cian.ru/sale/flat/301447803/;Москва;sale;flat;2;16;2;55.54;21288482;Даниловский;Автозаводская ;24К1;Тульская;Дом на набережной INSIDER
Виктория Яковлева;realtor;https://www.cian.ru/sale/flat/304370442/;Москва;sale;flat;12;12;2;42.0;15690000;Бутырский; Яблочкова;41;Фонвизинская;
MR Group;developer;https://www.cian.ru/sale/flat/304434457/;Москва;sale;flat;9;21;2;39.44;14265342;Покровское-Стрешнево;Волоколамское шоссе;95/1к12;Трикотажная;City Bay
Екатерина Боброва;realtor;https://www.cian.ru/sale/flat/301486978/;Москва;sale;flat;4;5;2;45.0;15500000;Ростокино;проспект Мира;131;Улица Сергея Эйзенштейна;
3SGroup;developer;https://www.cian.ru/sale/flat/299381088/;Москва;sale;flat;4;17;2;49.5;11498837;;;;Корниловская;FOREVILLE
NIKA ESTATE;real_estate_agent;https://www.cian.ru/sale/flat/301968601/;Москва;sale;flat;2;6;1;44.3;20821000;Таганский;2-й Гончарный переулок;3;Таганская;
Hutton Development;developer;https://www.cian.ru/sale/flat/303631394/;Москва;sale;flat;5;17;1;50.3;35000000;Гагаринский;Ленинский проспект;38;Ленинский проспект;Lunar
Ирина Тарасова;realtor;https://www.cian.ru/sale/flat/304313517/;Москва;sale;flat;8;25;2;63.5;18400000;Очаково-Матвеевское;Большая Очаковская ;10к1;Аминьевская;
Группа Родина;developer;https://www.cian.ru/sale/flat/293200702/;Москва;sale;flat;11;13;2;47.0;14817000;; 1-я Ватутинская;12к2;Ольховая;Russian Design District
Антон Белов;realtor;https://www.cian.ru/sale/flat/297215041/;Москва;sale;flat;13;14;1;38.7;17990000;Таганский;переулок Ковров;1;Москва-Товарная;
КОРТРОС;developer;https://www.cian.ru/sale/flat/302789697/;Москва;sale;flat;34;49;1;38.28;18144720;Марьина роща;;;Марьина Роща;Тэйт ЖК
CROCUS ESTATE;real_estate_agent;https://www.cian.ru/sale/flat/303790976/;Москва;sale;flat;13;32;2;77.0;36000000;Пресненский;Шмитовский проезд;39к2;Шелепиха;Headliner
Dominanta;developer;https://www.cian.ru/sale/flat/303673889/;Москва;sale;flat;18;34;1;33.6;22159200;Раменки;Потылиха кв-л;;;hideOUT
Анна Ларина;realtor;https://www.cian.ru/sale/flat/299413731/;Москва;sale;flat;7;10;1;38.6;11500000;;бульвар Андрея Тарковского;5;Рассказовка;Рассказово
Центр-Инвест;developer;https://www.cian.ru/sale/flat/299384199/;Москва;sale;flat;2;35;2;43.1;18070574;Левобережный;Фестивальная ;15к24/1;Речной вокзал;Фестиваль парк-2
ID 275244;realtor;https://www.cian.ru/sale/flat/295378049/;Москва;sale;flat;7;18;2;101.0;60000000;Якиманка; Шаболовка;10к1;Октябрьская;Созвездие Капитал-2
Capital Group;developer;https://www.cian.ru/sale/flat/301482951/;Москва;sale;flat;12;18;1;48.3;58149819;Дорогомилово;;;Москва-Сити;Бадаевский ЖК
NIKA ESTATE;real_estate_agent;https://www.cian.ru/sale/flat/302397364/;Москва;sale;flat;9;11;2;83.3;37100000;Беговой;Ленинградский проспект;35С2;Петровский Парк;Квартал апартаментов Искра-Парк
VOS HOD;developer;https://www.cian.ru/sale/flat/300560437/;Москва;sale;flat;8;17;1;69.3;38918880;Филевский парк; Василисы Кожиной;вл25/1;Филёвский парк;AHEAD
NF Group - ex-Knight Frank;real_estate_agent;https://www.cian.ru/sale/flat/303766765/;Москва;sale;flat;4;20;2;76.6;62046000;Пресненский;Дружинниковская ;15;Краснопресненская;SkyView
ФСК;developer;https://www.cian.ru/sale/flat/304258094/;Москва;sale;flat;2;29;2;46.3;20186800;Нагатино-Садовники;Варшавское шоссе;37Ак2;Нагатинская;Rotterdam
Estes;real_estate_agent;https://www.cian.ru/sale/flat/304519288/;Москва;sale;flat;4;21;1;45.0;27500000;Алексеевский;Новоалексеевская ;16к3;Алексеевская;Серебряный фонтан
Основа;developer;https://www.cian.ru/sale/flat/301042095/;Москва;sale;flat;3;20;1;36.75;12090750;Преображенское;Потешная ;;Преображенская площадь;EvoPark Сокольники
PANDA ESTATE;real_estate_agent;https://www.cian.ru/sale/flat/299250573/;Москва;sale;flat;4;22;2;55.0;42500000;Якиманка;Мытная ;40к1;Октябрьская;Sky House
РГ-Девелопмент;developer;https://www.cian.ru/sale/flat/296774064/;Москва;sale;flat;2;24;1;43.9;20014010;Савеловский;Старый Петровско-Разумовский проезд;1/23С5;Гражданская;Петровский парк II
Century 21 Level;real_estate_agent;https://www.cian.ru/sale/flat/299252517/;Москва;sale;flat;3;14;2;61.1;19950000;Печатники;Южнопортовая ;28АС17;Кожуховская;Level Южнопортовая
Forma;developer;https://www.cian.ru/sale/flat/297983503/;Москва;sale;flat;10;29;1;39.0;19664580;Аэропорт;Часовая ;28к8;Сокол;SOUL
Homeapp;real_estate_agent;https://www.cian.ru/sale/flat/302332660/;Москва;sale;flat;11;13;2;83.0;43900000;Раменки;Винницкая ;8к2;Раменки;Настоящее
Донстрой;developer;https://www.cian.ru/sale/flat/304605655/;Москва;sale;flat;5;18;2;55.1;30354590;Хорошево-Мневники;проезд Проектируемый № 1074;;Терехово ;Остров
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/298140403/;Москва;sale;flat;25;49;2;93.6;41500000;Проспект Вернадского; Лобачевского;;Проспект Вернадского;Событие
Концерн КРОСТ;developer;https://www.cian.ru/sale/flat/298496731/;Москва;sale;flat;14;19;1;29.0;16211000;Щукино; Ротмистрова;2;Октябрьское поле;Театральный квартал
Ксения Шахматова;realtor;https://www.cian.ru/sale/flat/303215920/;Москва;sale;flat;4;9;2;50.0;14900000;Очаково-Матвеевское;Большая Очаковская ;21;Очаково;
MR Group;developer;https://www.cian.ru/sale/flat/303227151/;Москва;sale;flat;14;30;1;37.6;18068648;Южнопортовый;Волгоградский проспект;32/5к2;Дубровка;Метрополия
ID 73528567;homeowner;https://www.cian.ru/sale/flat/303492918/;Москва;sale;flat;20;31;2;59.4;21990000;Ховрино;Клинская ;2Ак7;Грачёвская;мой адрес На Клинской
MR Group;developer;https://www.cian.ru/sale/flat/303786405/;Москва;sale;flat;12;39;1;33.69;14852731;Западное Дегунино;Северный ао;;Селигерская;Селигер Сити ЖК
Webster;real_estate_agent;https://www.cian.ru/sale/flat/304190769/;Москва;sale;flat;16;37;1;47.0;23000000;Западное Дегунино;Ильменский проезд;14к8;Селигерская;Селигер Сити
Минские холмы;developer;https://www.cian.ru/sale/flat/298045259/;Москва;sale;flat;8;52;2;53.8;21824030;Раменки;проспект Генерала Дорохова;вл1к1;Раменки;Will Towers
OPN PARTNER;real_estate_agent;https://www.cian.ru/sale/flat/303428116/;Москва;sale;flat;3;5;2;57.0;14200000;Можайский;Сколковское шоссе;7;Сетунь;
Level Group;developer;https://www.cian.ru/sale/flat/304449786/;Москва;sale;flat;24;26;2;41.8;;Нагатино-Садовники;Нагатинская набережная;10А;Нагатинская;Level Нагатинская
Дарья Проскуркина;realtor;https://www.cian.ru/sale/flat/303716320/;Москва;sale;flat;2;12;2;48.0;15850000;Царицыно;Севанская ;38;Царицыно;
СИТИ21;developer;https://www.cian.ru/sale/flat/301300201/;Москва;sale;flat;15;15;1;36.4;24504472;Останкинский;проспект Мира;95;Алексеевская;Hill8
Intermark Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/302818966/;Москва;sale;flat;4;4;2;75.7;39900000;Марьина роща;проезд 12-й Марьиной рощи;8С2;Марьина Роща;Лофт-квартал Studio #12
Level Group;developer;https://www.cian.ru/sale/flat/304073512/;Москва;sale;flat;2;48;2;35.4;;Очаково-Матвеевское;;к8;Аминьевская;Левел Мичуринский ЖК
Intermark Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/303762197/;Москва;sale;flat;8;19;2;60.0;33000000;"Стильный ""лофт"" в е Беговой2-комн. апартаменты";60 м²;;;
РГ-Девелопмент;developer;https://www.cian.ru/sale/flat/300923063/;Москва;sale;flat;2;15;1;36.6;13995840;Головинский;Северный ао;;Коптево;Михалковский ЖК
ФСК Агент;real_estate_agent;https://www.cian.ru/sale/flat/303873158/;Москва;sale;flat;5;30;1;33.5;13500000;Покровское-Стрешнево;;;Трикотажная;Скай Гарден ЖК
Брусника;developer;https://www.cian.ru/sale/flat/303468634/;Москва;sale;flat;22;29;2;57.3;18090000;Нижегородский;;;Нижегородская;Квартал Издание ЖК
ФСК Агент;real_estate_agent;https://www.cian.ru/sale/flat/303583248/;Москва;sale;flat;22;45;2;77.1;32300000;Хорошево-Мневники; Шеногина;2;Шелепиха;
Forma;developer;https://www.cian.ru/sale/flat/300624465/;Москва;sale;flat;17;20;2;66.52;28830765;Даниловский;Автозаводская ;26;Тульская;FORST
MERSI;real_estate_agent;https://www.cian.ru/sale/flat/303071453/;Москва;sale;flat;10;23;1;35.4;9900000;Южнопортовый;Волгоградский проспект;30С1;Волгоградский проспект;HighWay
Центр-Инвест;representative_developer;https://www.cian.ru/sale/flat/298334392/;Москва;sale;flat;6;15;1;40.5;24502499;Раменки;Винницкая ;8к3;Раменки;Настоящее
City View;real_estate_agent;https://www.cian.ru/sale/flat/303780972/;Москва;sale;flat;39;44;2;69.4;48000000;Пресненский;Ходынская ;2;Улица 1905 года;Пресня Сити
Level Group;developer;https://www.cian.ru/sale/flat/304530623/;Москва;sale;flat;2;11;2;31.5;;Хорошево-Мневники;Причальный проезд;10А;Шелепиха;Level Причальный
Александр Гуцул;realtor;https://www.cian.ru/sale/flat/304377643/;Москва;sale;flat;4;6;2;56.0;32000000;Пресненский;Малый Тишинский переулок;20;Белорусская;
Optima Development;developer;https://www.cian.ru/sale/flat/301041605/;Москва;sale;flat;2;41;2;48.5;33762426;Хорошевский;Ленинградский проспект;37/2;Петровский Парк;Прайм Парк
ALVO Group;real_estate_agent;https://www.cian.ru/sale/flat/292414471/;Москва;sale;flat;3;20;2;64.0;38000000;Беговой;Бумажный проезд;4;Белорусская;Клубный дом SOHO+NOHO
Трансстройинвест;developer;https://www.cian.ru/sale/flat/303074070/;Москва;sale;flat;16;32;2;40.8;13984200;Рязанский;;;Стахановская;Проспект 39 ЖК
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/303459806/;Москва;sale;flat;9;15;2;62.9;35500000;Раменки;Винницкая ;8к4;Раменки;Настоящее
Stenoy;developer;https://www.cian.ru/sale/flat/300878783/;Москва;sale;flat;2;12;2;60.1;25773224;Преображенское;Электрозаводская ;60;Преображенская площадь;ARTEL
Century 21 Street Realty;real_estate_agent;https://www.cian.ru/sale/flat/298054081/;Москва;sale;flat;5;9;2;38.0;18500000;Даниловский;оч.3;оч.3;Технопарк;Шагал ЖК
AFI Development;developer;https://www.cian.ru/sale/flat/294550185/;Москва;sale;flat;15;25;2;47.6;25605040;Обручевский; Академика Челомея;1А;Воронцовская;AFI Park Воронцовский
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/303199166/;Москва;sale;flat;7;79;2;62.1;49680000;Пресненский;1-й Красногвардейский проезд;22с2;Москва-Сити;NEVA TOWERS
Основа;developer;https://www.cian.ru/sale/flat/287742395/;Москва;sale;flat;3;20;2;34.81;9416105;Северный;Новодачная ;67/68;Новодачная;ФизтехСити
ЛюксДом;real_estate_agent;https://www.cian.ru/sale/flat/297894351/;Москва;sale;flat;6;7;2;95.0;130000000;Хамовники; Льва Толстого;23к1;Парк Культуры;Литератор
Forma;developer;https://www.cian.ru/sale/flat/301354608/;Москва;sale;flat;8;25;1;40.7;21020410;Печатники;Южнопортовая ;;Печатники;Portland
ID 269655;realtor;https://www.cian.ru/sale/flat/299245726/;Москва;sale;flat;9;9;2;37.0;9299000;Кузьминки;Зеленодольская ;15К1;Кузьминки;
Колди;developer;https://www.cian.ru/sale/flat/304249322/;Москва;sale;flat;4;21;2;43.29;12125294;Нижегородский;;;Калитники;Н'айс Лофт ЖК
Trinity;real_estate_agent;https://www.cian.ru/sale/flat/304453190/;Москва;sale;flat;5;12;1;37.8;12300000;Царицыно; Бехтерева;43К2;Царицыно;
Мангазея;developer;https://www.cian.ru/sale/flat/304059411/;Москва;sale;flat;17;41;1;42.6;22543920;Даниловский;Большая Тульская ;10С5;Тульская;Мангазея на Тульской
